map_json
"{""property_key"": ""net.acuity.city.vadapalani"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.jaskhar"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.apta"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.khopoli"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.amtem"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.kalmeshwar"", ""property_value"": ""M_NAG""}"
"{""property_key"": ""net.acuity.city.kamthi"", ""property_value"": ""M_NAG""}"
"{""property_key"": ""net.acuity.city.khapa"", ""property_value"": ""M_NAG""}"
"{""property_key"": ""net.acuity.city.takalghat"", ""property_value"": ""M_NAG""}"
"{""property_key"": ""net.acuity.city.umred"", ""property_value"": ""M_NAG""}"
"{""property_key"": ""net.acuity.city.bihta"", ""property_value"": ""M_1PT""}"
"{""property_key"": ""net.acuity.city.bhosarigoan"", ""property_value"": ""M_PUN""}"
"{""property_key"": ""net.acuity.city.dapodi"", ""property_value"": ""M_PUN""}"
"{""property_key"": ""net.acuity.city.dhanori"", ""property_value"": ""M_PUN""}"
"{""property_key"": ""net.acuity.city.indrayaninagar"", ""property_value"": ""M_PUN""}"
"{""property_key"": ""net.acuity.city.kalewadi"", ""property_value"": ""M_PUN""}"
"{""property_key"": ""net.acuity.city.khadki"", ""property_value"": ""M_PUN""}"
"{""property_key"": ""net.acuity.city.nehrunagar"", ""property_value"": ""M_PUN""}"
"{""property_key"": ""net.acuity.city.pirangut"", ""property_value"": ""M_PUN""}"
"{""property_key"": ""net.acuity.city.aundh"", ""property_value"": ""M_PUN""}"
"{""property_key"": ""net.acuity.city.chinchwad"", ""property_value"": ""M_PUN""}"
"{""property_key"": ""net.acuity.city.koregaon"", ""property_value"": ""M_PUN""}"
"{""property_key"": ""net.acuity.city.koregaon_mul"", ""property_value"": ""M_PUN""}"
"{""property_key"": ""net.acuity.city.talegaon"", ""property_value"": ""M_PUN""}"
"{""property_key"": ""net.acuity.city.talegaon_dabhade"", ""property_value"": ""M_PUN""}"
"{""property_key"": ""net.acuity.city.pune_city"", ""property_value"": ""M_PUN""}"
"{""property_key"": ""net.acuity.city.alandi"", ""property_value"": ""M_PUN""}"
"{""property_key"": ""net.acuity.city.chakan"", ""property_value"": ""M_PUN""}"
"{""property_key"": ""net.acuity.city.loni_kalbhor"", ""property_value"": ""M_PUN""}"
"{""property_key"": ""net.acuity.city.pimple"", ""property_value"": ""M_PUN""}"
"{""property_key"": ""net.acuity.city.bhor"", ""property_value"": ""M_PUN""}"
"{""property_key"": ""net.acuity.city.jejuri"", ""property_value"": ""M_PUN""}"
"{""property_key"": ""net.acuity.city.rajgurunagar"", ""property_value"": ""M_PUN""}"
"{""property_key"": ""net.acuity.city.shirwal"", ""property_value"": ""M_PUN""}"
"{""property_key"": ""net.acuity.city.vadgaon"", ""property_value"": ""M_PUN""}"
"{""property_key"": ""net.acuity.city.manchar"", ""property_value"": ""M_PUN""}"
"{""property_key"": ""net.acuity.city.daund"", ""property_value"": ""M_PUN""}"
"{""property_key"": ""net.acuity.city.jagannathpur"", ""property_value"": ""M_1PT""}"
"{""property_key"": ""net.acuity.city.r.i.t"", ""property_value"": ""M_1PT""}"
"{""property_key"": ""net.acuity.city.namkum"", ""property_value"": ""M_1PT""}"
"{""property_key"": ""net.acuity.city.daltonganj"", ""property_value"": ""M_1PT""}"
"{""property_key"": ""net.acuity.city.doranda"", ""property_value"": ""M_1PT""}"
"{""property_key"": ""net.acuity.city.amroli"", ""property_value"": ""M_1PT""}"
"{""property_key"": ""net.acuity.city.bardoli"", ""property_value"": ""M_1PT""}"
"{""property_key"": ""net.acuity.city.bhimpor"", ""property_value"": ""M_1PT""}"
"{""property_key"": ""net.acuity.city.kosamba"", ""property_value"": ""M_1PT""}"
"{""property_key"": ""net.acuity.city.olpad"", ""property_value"": ""M_1PT""}"
"{""property_key"": ""net.acuity.city.rander"", ""property_value"": ""M_1PT""}"
"{""property_key"": ""net.acuity.city.sachin"", ""property_value"": ""M_1PT""}"
"{""property_key"": ""net.acuity.city.utran"", ""property_value"": ""M_1PT""}"
"{""property_key"": ""net.acuity.city.majura_taluka"", ""property_value"": ""M_1PT""}"
"{""property_key"": ""net.acuity.city.gajuwaka"", ""property_value"": ""M_VISVIJ""}"
"{""property_key"": ""net.acuity.city.anakapalle"", ""property_value"": ""M_VISVIJ""}"
"{""property_key"": ""net.acuity.city.narsipatnam"", ""property_value"": ""M_VISVIJ""}"
